0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
